,Date,total_cap,tot_rent,net value
81,2018-08-13,928612038690.325,-0.00017552883542527924,1063.9049345801714
82,2018-08-14,930021052968.173,0.001572863423339837,1065.5783117376832
83,2018-08-15,866820666373.3859,-0.01309331189137171,1051.6263625574204
84,2018-08-16,923763426790.1997,0.005892390714420512,1057.8229559711938
85,2018-08-17,924990899318.8926,0.0012574650502801667,1059.1531313677115
86,2018-08-20,929959686125.5746,0.0054098955099346644,1064.8830391374308
87,2018-08-21,931593070193.3689,0.001878482896261289,1066.8834037129693
88,2018-08-22,932587573566.8894,0.0011506663465402202,1068.111030541304
89,2018-08-23,934013985694.3442,0.0016237663254898237,1069.8453932645812
90,2018-08-24,931294432333.6539,-0.0027715412748311667,1066.8802725994603
91,2018-08-27,815051668172.3156,0.006417247707746071,1073.7267075832387
92,2018-08-28,936702625471.7012,0.0002820382980279154,1074.0295396363927
93,2018-08-29,939838397832.8048,0.0033480965556766055,1077.6254942387443
94,2018-08-30,937882454689.0825,-0.0020079623220846683,1075.461662848995
95,2018-08-31,932603502581.7928,-0.00561932625364012,1069.4182928921641
96,2018-09-03,904034913014.3876,0.0006513220192026263,1070.1148285740628
97,2018-09-04,931363169095.9265,-0.0018157294722777539,1068.1717895410995
98,2018-09-05,921389198481.1516,-0.010450397829339982,1057.0089693903171
99,2018-09-06,919264475496.8658,-0.002220378904471326,1054.6620089728458
100,2018-09-07,920191950652.9415,0.001092661113537619,1055.814397137976
101,2018-09-10,923751443549.7335,0.005690189548584895,1061.8221811858157
102,2018-09-11,926144675653.8284,0.0027514343950608045,1064.7437152565687
103,2018-09-12,928091286828.8589,0.002252091764037769,1067.1416158085092
104,2018-09-13,927256600321.5891,-0.0006885246175748526,1066.4068625355865
105,2018-09-14,931444280540.5013,0.004260225991317085,1070.9499967686795
106,2018-09-17,929868312682.1233,-0.0013133682003305177,1069.5434450987793
107,2018-09-18,929390060769.8782,-0.0006026207795496327,1068.8989159941316
108,2018-09-19,926314119668.5752,-0.0031160150953504313,1065.5682108364902
109,2018-09-20,931007948375.7623,0.005381830807400788,1071.302918660957
110,2018-09-21,931777251405.0405,0.0006184185197798786,1071.9654322261513
111,2018-09-24,926557129261.4323,-0.005360878862159613,1066.2187553995643
112,2018-09-25,931254936707.4666,0.005186276676487674,1071.7484608627267
113,2018-09-26,934926138243.3046,0.0038148697349555108,1075.8370416295572
114,2018-09-27,938207352968.8301,0.0034161603459140397,1079.5122734698375
115,2018-09-28,933182133534.792,-0.005139083535620552,1073.9645697187484
116,2018-10-01,937878824380.8513,0.005136039326590341,1079.4804939841886
117,2018-10-02,933186987617.4731,-0.004899678906023292,1074.1913861783507
118,2018-10-03,906458197827.2068,0.0078874854175578,1082.6640550724987
119,2018-10-04,924753857026.8334,-0.016034071929365037,1065.3045417381284
120,2018-10-05,918772711817.8448,-0.006393347744623864,1058.4936793488694
121,2018-10-08,910850257855.5332,-0.008423050058588677,1049.577934101014
122,2018-10-09,911561680095.5693,0.0009016407841239301,1050.5242763725162
123,2018-10-10,893350146333.1184,-0.01960263300598223,1029.9312345189107
124,2018-10-11,872995987123.928,-0.022564826630139125,1006.6910147710263
125,2018-10-12,871837450060.139,-0.00125978599642446,1005.4227995278914
126,2018-10-15,872632385725.8801,0.0009905985016545188,1006.4187698466329
127,2018-10-16,888805200457.9445,0.018669551053994912,1025.2081564519833
128,2018-10-17,889499043613.6903,0.0009342447406520667,1026.165951780222
129,2018-10-18,891304377783.2341,0.002271877751249647,1028.4972753751613
130,2018-10-19,891062838132.7596,4.699872580055342e-05,1028.5456134365932
131,2018-10-22,887521611516.311,-0.0038398387661659574,1024.5961641173494
132,2018-10-23,874325245619.8953,-0.014552163707567841,1009.6860730029676
133,2018-10-24,876044261600.3923,0.002095910913793819,1011.8022850628803
134,2018-10-25,881506797097.9795,0.0066130018319489215,1018.4933354275713
135,2018-10-26,854252802268.0951,-0.006671470889092331,1011.6984867895317
136,2018-10-29,880659025537.0924,0.005847065444106242,1017.6139540514934
137,2018-10-30,883382575189.6808,0.0033799453006856067,1021.0534335534018
138,2018-10-31,896501244232.2173,0.015080376221205042,1036.4513034733402
139,2018-11-01,866313980439.2275,-0.0009518474906554639,1035.4647599009425
140,2018-11-02,896687792779.2539,0.0013733766039491066,1036.8868429764043
141,2018-11-05,896500036338.3662,-8.409748444270225e-05,1036.7996434012582
142,2018-11-06,896730133829.7434,0.00033760308807688396,1037.1496701625874
143,2018-11-07,904006906249.8062,0.008337603166758254,1045.7970125369375
144,2018-11-08,904649829394.605,0.0008195927180036577,1046.6541401529228
145,2018-11-09,903834659136.3679,-0.0008047809688435487,1045.8118128199665
146,2018-11-12,890374133364.8387,-0.00560100523268645,1039.9542153839566
147,2018-11-13,900273727322.7065,0.00191291165333917,1041.9435559215037
148,2018-11-14,895067247316.9843,-0.005622399133373668,1036.0853333756663
149,2018-11-15,887615996150.7615,-0.008130080248385373,1027.661876471147
150,2018-11-16,887773939472.6093,0.00035092261254084236,1028.0225062616469
151,2018-11-19,881187558147.2789,-0.007446870787828743,1020.3669554905365
152,2018-11-20,878340888963.3691,-0.0030850203691631605,1017.2191026488272
153,2018-11-21,884999489678.134,0.007826590665440095,1025.1804601823258
154,2018-11-22,849580905921.9736,-0.007676859760724797,1017.3102935600707
155,2018-11-23,883236503690.0979,0.005626891524685053,1023.0345882288788
156,2018-11-26,891542007758.3405,0.009537519649878631,1032.7918007166172
157,2018-11-27,889693239166.9513,-0.0019845048005967397,1030.742220430078
158,2018-11-28,889780239104.6971,0.00031894306011438864,1031.0709685080512
159,2018-11-29,894799248126.5428,0.0057668131092188475,1037.0169620857785
160,2018-11-30,895088436555.5298,0.00035787585426265184,1037.3880854169697
161,2018-12-03,899551059154.941,0.0053010290492489474,1042.8873097931098
162,2018-12-04,896737496121.7418,-0.0029592824243141994,1039.8011117066987
163,2018-12-05,856489182306.456,-0.012543790383497988,1026.7580645209218
164,2018-12-06,841338839710.259,-0.027053513033444825,998.9806518402105
165,2018-12-07,866289387211.6616,0.004827585094997942,1003.8033159452256
166,2018-12-10,852044806298.5443,-0.01634764037054416,987.3935003333933
167,2018-12-11,865091872508.5919,0.015466209070731865,1002.6647346446313
168,2018-12-12,877466061406.2172,0.014610230934389769,1017.3138979675581
169,2018-12-13,874431784692.8961,-0.003451981320022425,1013.8021493951749
170,2018-12-14,869106627838.3124,-0.006045708886909897,1007.6729967310081
171,2018-12-17,860315312352.2886,-0.009939283124015886,997.657449520073
172,2018-12-18,853588202219.8567,-0.007719639894594986,989.9558932716179
173,2018-12-19,854185759561.6448,0.0009649990756210206,990.9111997935307
174,2018-12-20,843812786188.7286,-0.011934875195898684,979.0847982937768
175,2018-12-21,840187473999.6617,-0.004275162389630759,974.8990517878519
176,2018-12-24,352002039897.6759,-0.008539709910796833,966.5736966932727
177,2018-12-26,26138176245.7087,0.04049512070050412,1005.7152152067994
178,2018-12-27,826477721652.4899,-0.013632985928469163,992.0043138298378
179,2018-12-28,842284650971.3755,0.019340081044730693,1011.1897576560292
180,2018-12-31,355018906092.81573,0.0049113456334794236,1016.1560600569123
181,2019-01-02,512774904390.62854,-0.0005457602175428402,1015.6014825045182
182,2019-01-03,836806916025.8944,-0.007866300656449362,1007.6124558960021
183,2019-01-04,854630522496.9552,0.02152911294570458,1029.3054582644859
184,2019-01-07,850766304639.7985,-0.0043264520356128,1024.8522175693101
185,2019-01-08,860869575165.7462,0.012023103829793984,1037.1741221913405
186,2019-01-09,863430453104.2722,0.003064769244943057,1040.3528215426834
187,2019-01-10,866005333334.2742,0.0030265145452195172,1043.5014644892424
188,2019-01-11,870254261628.9683,0.00501653071591997,1048.7362216379602
189,2019-01-14,863589802237.8468,-0.007560386136653018,1040.8073708468828
190,2019-01-15,870818774791.4716,0.008586809571693534,1049.74458554116
191,2019-01-16,875204912544.277,0.005146797922662587,1055.1474087933493
192,2019-01-17,878315704592.0096,0.0036823196271864537,1059.032798806324
193,2019-01-18,890467873097.3442,0.013878981817212144,1073.7310957647883
194,2019-01-21,861793277773.12,-0.000482882592781739,1073.212609709315
195,2019-01-22,887225277991.8833,-0.0030707675725697874,1069.9170232289468
196,2019-01-23,888828768285.4912,0.0019334318243176426,1071.9856348510368
197,2019-01-24,889867577244.1727,0.0013793551522975967,1073.4642837596575
198,2019-01-25,888688157340.8004,-0.0009555276434751083,1072.438558962242
199,2019-01-28,880789313520.5183,-0.008761078981783615,1063.0428400440637
200,2019-01-29,887449695999.6466,0.007659698253273087,1071.1854274291036
201,2019-01-30,890992798336.6234,0.004124719606565574,1075.6037669638877
202,2019-01-31,894444526021.2839,0.00423393716340831,1080.157805725938
203,2019-02-01,896447640053.4563,0.002897608618602735,1083.2876802932606
204,2019-02-04,898420160225.9807,0.0023306219714170754,1085.8124143623174
205,2019-02-05,909883497802.9336,0.01285606159029627,1099.7716856368677
206,2019-02-06,909319424598.8806,-0.0005467227303506876,1099.170415458134
207,2019-02-07,901384410589.8114,-0.00861951396098557,1089.69610071659
208,2019-02-08,899866888820.0203,-0.002072959029855785,1087.437205344811
209,2019-02-11,906617629406.9479,0.007531048711446299,1095.626747908902
210,2019-02-12,908473469795.8594,0.0020884327259329495,1097.9148906646424
211,2019-02-13,913424394647.6094,0.00566932511155725,1104.13932712464
212,2019-02-14,912274315784.0188,-0.0010181243266944825,1103.0151760156343
213,2019-02-15,922311236621.4229,0.011202621552223043,1115.371837598896
214,2019-02-18,892339638748.8436,0.00036808709785891635,1115.7823915816314
215,2019-02-19,920685673018.1235,-0.00260159117820041,1112.8795819549014
216,2019-02-20,926048133611.8301,0.005906838792551324,1119.4531822410308
217,2019-02-21,927630508004.6196,0.0018455797749760635,1121.5192223932077
218,2019-02-22,930387052871.3517,0.0030431127101304073,1124.932131793528
219,2019-02-25,932264765230.0914,0.002061142110690299,1127.2507767820362
220,2019-02-26,934483990944.7533,0.0024031079280716237,1129.959682060646
221,2019-02-27,931640774908.3156,-0.002948460289341845,1126.6280408095329
222,2019-02-28,930519786372.9418,-0.001049975508671107,1125.4451089593008
223,2019-03-01,929988939536.9061,-6.490580627024572e-05,1125.3720610370908
224,2019-03-04,928856995721.3704,-0.0010326364824469589,1124.2099607905373
225,2019-03-05,929383978350.4619,0.0007450282760308828,1125.0475289995218
226,2019-03-06,927537354153.7096,-0.0018472520299024808,1122.9692826678406
227,2019-03-07,928652477194.3499,0.0014470347707008265,1124.59425826629
228,2019-03-08,922538675768.4226,-0.006229025897422489,1117.5891315074566
229,2019-03-11,929176682407.1199,0.007230774584865594,1125.6701665958828
230,2019-03-12,927183991738.1146,-0.0020116690636700044,1123.4056907458457
231,2019-03-13,933077484563.3428,0.006463953817880226,1130.6673332495707
232,2019-03-14,941913558747.6837,0.009476574788524197,1141.3821867940514
233,2019-03-15,949455269674.5833,0.008291546168441528,1150.8460098916912
234,2019-03-18,949550117306.6616,0.00019311204502699792,1151.0682521181725
235,2019-03-19,951021142739.6462,0.001634120199235201,1152.949235999657
236,2019-03-20,944142399089.3406,-0.006990662238002054,1144.889357313221
237,2019-03-21,948345175940.9387,0.004395147713945672,1149.921315154737
238,2019-03-22,939575927777.8983,-0.009146105017854449,1139.4040140440625
239,2019-03-25,937871784539.9456,-0.0016673635891018398,1137.504213277769
240,2019-03-26,947476580599.6854,0.01027298116743489,1149.1897726386494
241,2019-03-27,945488893015.9819,-0.0019230583708755502,1146.979813626652
242,2019-03-28,947813536843.3373,0.0026230366014181592,1149.9883836588824
243,2019-03-29,954901904574.0569,0.007610214741144986,1158.7400422083488
244,2019-04-01,961142736634.8549,0.006757255007775569,1166.569944161271
245,2019-04-02,963779763515.8253,0.0028891959465945686,1169.9403933153608
246,2019-04-03,965879011998.8252,0.002478305985605392,1172.8398635949159
247,2019-04-04,964595844825.1946,-0.0013106283502824212,1171.302706419347
248,2019-04-05,965698474281.6902,0.0012945602601812868,1172.8190283557203
249,2019-04-08,963341473419.8193,-0.0022322617432862023,1170.2009893069237
250,2019-04-09,936153254483.0242,-0.002340791066306569,1167.461793285371
251,2019-04-10,932311660267.1733,-0.003775953416250846,1163.0535119386727
252,2019-04-11,933867101117.7369,0.0017802286179578423,1165.1240130848423
253,2019-04-12,931240862010.903,-0.0025442111771066867,1162.1596915480366
254,2019-04-15,931602940659.2013,0.0004385983739266765,1162.6694128989925
255,2019-04-16,932695118638.3484,0.0012647010975760534,1164.139842181604
256,2019-04-17,929284421020.884,-0.0032189117217854882,1160.3925787978083
257,2019-04-18,894839448929.041,-0.0016113146772819128,1158.5228212041823
258,2019-04-22,31868620872.460102,-0.0037233216472552827,1154.2092681051533
259,2019-04-23,929438584185.3071,0.00215955968307959,1156.7018519063902
260,2019-04-24,937268928206.2263,0.008598387061540159,1166.6476221438818
261,2019-04-25,942675789243.4622,0.006348115576921797,1174.0536360867923
262,2019-04-26,946838119891.056,0.004637928657815703,1179.498813091412
263,2019-04-29,946724913791.832,9.485059400040404e-05,1179.6106892544565
264,2019-04-30,949402769493.2535,0.0029376537487231045,1183.0759770177788
265,2019-05-01,200133477413.76367,0.002624247385267261,1186.1806610570402
266,2019-05-02,945803212188.9924,-0.004166432614449982,1181.2385192641823
267,2019-05-03,938932368404.2148,0.00292927718308948,1184.6986943064494
268,2019-05-06,803089001252.2264,-0.00861612829568653,1174.4911783645728
269,2019-05-07,932966616962.4335,-0.008691555418086163,1164.2830231997636
270,2019-05-08,935725708146.9045,0.003030086340403113,1167.8109012847244
271,2019-05-09,922584840746.3214,-0.013876023318597754,1151.6063299867849
272,2019-05-10,928038155041.6322,0.005976786507669848,1158.4892351619972
273,2019-05-13,918855821810.5195,-0.009814201062608422,1147.11958887925
274,2019-05-14,925531301580.6478,0.009178779838879247,1157.6487470344382
275,2019-05-15,932002699615.0742,0.007126124569942163,1165.898296214043
276,2019-05-16,945468143895.6873,0.014525065437697856,1182.8330452602524
277,2019-05-17,909775900116.675,-0.00036419380968419443,1182.4022647872787
278,2019-05-20,937478482934.9175,-0.007792206891805361,1173.188741710717
279,2019-05-21,943026366373.5011,0.005987037743876179,1180.2126669880297
280,2019-05-22,947388817403.1809,0.004785990228008512,1185.8611532792063
281,2019-05-23,939503256452.5819,-0.007968791684042204,1176.4112727825263
282,2019-05-24,950619227760.1248,0.011794378267896699,1190.2863123323411
283,2019-05-27,781035527956.2151,0.004645100588536643,1195.8153119822832
284,2019-05-28,952890179091.9988,-0.0014540290777305103,1194.0765617470656
285,2019-05-29,939409085588.1215,-0.014043756419722008,1177.3072413673906
286,2019-05-30,499661985473.462,0.00867371681582044,1187.5188709842262
287,2019-05-31,911374804636.6299,-0.005216660165728476,1181.3239885939117
288,2019-06-03,944773003113.0304,0.006813278400564582,1189.3726778094674
289,2019-06-04,944953793355.2878,0.0002913471000444459,1189.7191980900193
290,2019-06-05,924406504065.265,0.00674001097436499,1197.7379185415587
291,2019-06-06,915141505983.6814,0.00027908822295612365,1198.0721930888117
292,2019-06-07,957515437538.5442,0.006972739962017023,1206.4260389469434
293,2019-06-10,507137416779.30695,0.0016478691099126553,1208.4140711499183
294,2019-06-11,961163260940.8408,0.003040994150953234,1212.088851272215
295,2019-06-12,964016102420.4786,0.0029414176125508854,1215.6541107673236
296,2019-06-13,967247581981.6536,0.003529329717166695,1219.9445549462507
297,2019-06-14,966444253671.6438,-0.000905484975870111,1218.8399134803524
298,2019-06-17,964167362811.0153,-0.0021274306558262705,1216.2469160838696
299,2019-06-18,978637371558.2361,0.015040228563428251,1234.5395476913359
300,2019-06-19,977676721711.6729,-0.0007212773692779484,1233.6491022541074
301,2019-06-20,972731648557.8832,0.00443580124808152,1239.121324481581
302,2019-06-21,916200294035.9049,-0.005900849688784631,1231.8094557996474
303,2019-06-24,976553531835.4458,0.00031719586329205193,1232.2001806633912
304,2019-06-25,976475479747.4457,-0.00010844280431334733,1232.0665574203247
305,2019-06-26,966575170285.3938,-0.009959354875152107,1219.7959693451687
306,2019-06-27,963470538614.9325,-0.00284054011235297,1216.3310899653573
307,2019-06-28,967034003168.1301,0.0038306111842614943,1220.9903814423435
308,2019-07-01,973044490662.0156,0.006212212339113004,1228.5754329558781
309,2019-07-02,976937792477.6426,0.0043047675952799045,1233.8641646680235
310,2019-07-03,983697685347.3506,0.007039035020916816,1242.549377734176
311,2019-07-04,947742693458.3761,-0.0008344018417788246,1241.5125922448935
312,2019-07-05,970375422255.4517,-0.01260623673239904,1225.8617906008
313,2019-07-08,971326582698.0944,0.0010879015785154288,1227.1954075778365
314,2019-07-09,969499804656.9993,-0.0018210615461876137,1224.9606092114384
315,2019-07-10,964980578780.3634,-0.004517762988269079,1219.4265275090554
316,2019-07-11,962664458743.8335,-0.0023637148632194233,1216.5441509013783
317,2019-07-12,959150019101.7827,-0.003421907342405753,1212.381249539048
318,2019-07-15,963036255063.9031,0.0052293209970980135,1218.7211802637503
319,2019-07-16,967905866980.6892,0.0049946444520075,1224.8082592452986
320,2019-07-17,971066734424.6329,0.0035900435138679944,1229.2053741921343
321,2019-07-18,971648039151.2047,0.0026246882768502173,1232.4316551276177
322,2019-07-19,974069857609.4133,0.00238259165105109,1235.3680364996158
323,2019-07-22,973699219013.4532,-0.0002555152223525793,1235.0523811610824
324,2019-07-23,980815551485.8495,0.007476393976040675,1244.28611934369
325,2019-07-24,980204089818.7241,-0.00047632498279985905,1243.6934347792956
326,2019-07-25,968092574679.8038,-0.01208260002554783,1228.6663844524576
327,2019-07-26,973928604484.505,0.006244351943911786,1236.3386097786322
328,2019-07-29,973371688161.8385,-0.000314471659624125,1235.9498163241576
329,2019-07-30,965053653916.9601,-0.008470371706521092,1225.4808619692856
330,2019-07-31,969956565193.044,0.005157759569831599,1231.801597612753
331,2019-08-01,597489914953.9569,0.008464553533094114,1242.228248177897
332,2019-08-02,961437185822.6898,-0.013461600898322905,1225.5058672763034
333,2019-08-05,940414638139.7051,-0.02165193457597187,1198.9712944155672
334,2019-08-06,935977605403.1904,-0.004617387105335289,1193.4351798210655
335,2019-08-07,934090534775.9528,-0.0017228833684665257,1191.379030198409
336,2019-08-08,951281530012.1019,0.018619905283406495,1213.56239489734
337,2019-08-09,944540506984.9777,-0.006985330082254804,1205.0852609935705
338,2019-08-12,946623824594.2549,0.0023459511954353083,1207.9123322021999
339,2019-08-13,947235345206.6111,0.0007317806131969001,1208.796259029347
340,2019-08-14,935134845633.9153,-0.012573745276320904,1193.5971627773424
341,2019-08-15,899158910717.4144,-0.004430269350420641,1188.309205850341
342,2019-08-16,949566822902.4376,0.014842077467707203,1205.9461831391613
343,2019-08-19,956611542677.7981,0.007451245807638971,1214.9319845805153
344,2019-08-20,951857746670.4979,-0.004706032503544135,1209.2144751714839
345,2019-08-21,962385272206.817,0.011170690049985312,1222.72223527758
346,2019-08-22,956262352650.3364,-0.006307081677193009,1215.0104262711643
347,2019-08-23,950810606910.1829,-0.0056189693084814675,1208.1833199764617
348,2019-08-26,808716624554.292,-0.0028973476779132804,1204.6827928398343
349,2019-08-27,958284580409.3732,0.010508553590259229,1217.3422665276548
350,2019-08-28,954195056250.573,-0.004119320346264661,1212.3276437607797
351,2019-08-29,962110707120.3369,0.00840820528523141,1222.5211434624812
352,2019-08-30,972940339148.8602,0.011534277844460953,1236.6220420019056
353,2019-09-02,942006378223.132,0.003111606339063581,1240.4699229868243
354,2019-09-03,973318689584.4155,-0.0024414400952274965,1237.4413899799204
355,2019-09-04,978581152552.909,0.005474617238468826,1244.2159079450992
356,2019-09-05,979802128348.8962,0.0015804481646948967,1246.1823266932952
357,2019-09-06,982830440776.2638,0.003195005656329856,1250.1638862758987
358,2019-09-09,975352352542.9722,-0.007414293383712431,1240.894804445327
359,2019-09-10,970732599985.6422,-0.004418130412954309,1235.41236937053
360,2019-09-11,981097105292.3684,0.01072097328306443,1248.657192376119
361,2019-09-12,981701253493.8744,0.000776154946282525,1249.626343832193
362,2019-09-13,978219711774.2668,-0.003237315883139001,1245.5809086213162
363,2019-09-16,972816662403.2614,-0.005450358865175713,1238.7920456737183
364,2019-09-17,972348830890.375,-0.0002539359787330505,1238.4774718031535
365,2019-09-18,969966518170.0266,-0.0021300286746195303,1235.8394792753425
366,2019-09-19,975535097445.7952,0.005842552200552207,1243.059935944512
367,2019-09-20,975504533822.874,0.00013430452802151922,1243.2268845225117
368,2019-09-23,970675459136.0552,-0.004877535778003233,1237.1630009130777
369,2019-09-24,973387467034.9407,0.0024534636709001075,1240.1983353907997
370,2019-09-25,964770579014.7987,-0.008585114165822605,1229.5510910932064
371,2019-09-26,974627461706.565,0.010283982388111415,1242.195772859292
372,2019-09-27,977313235589.749,0.0027668369972825386,1245.6327260815071
373,2019-09-30,981050469044.992,0.003770930538043947,1250.3299205674748
374,2019-10-01,971334016225.0021,-0.009837205357239365,1238.0301683745517
375,2019-10-02,944714678520.5708,-0.0272823018920142,1204.253855569536
376,2019-10-03,914350436390.4833,0.001285539169331002,1205.8019710706885
377,2019-10-04,954203951573.5535,0.009053170371871824,1216.7183017495304
378,2019-10-07,960126437798.163,0.006237848324875222,1224.3080059699437
379,2019-10-08,950077734816.2205,-0.01016677598740565,1211.86074073366
380,2019-10-09,953503820986.4078,0.003708064903450294,1216.3543990142437
381,2019-10-10,957037888109.4558,0.003953123701709353,1221.1627984186653
382,2019-10-11,967885705910.5375,0.011649770843448816,1235.3890651827874
383,2019-10-14,964202734067.3507,-0.0037294375767830974,1230.7817587811478
384,2019-10-15,969990822050.1234,0.006123522879872243,1238.3184790411735
385,2019-10-16,970410966787.6362,0.0005250662733553389,1238.9686783101909
386,2019-10-17,970403974806.3804,5.5518579410000704e-05,1239.037464091144
387,2019-10-18,965815143498.4346,-0.004395201278360165,1233.5916450450345
388,2019-10-21,971374139472.0955,0.006256677401599606,1241.3098300133897
389,2019-10-22,972629489875.9313,0.001355503125662492,1242.9924293678885
390,2019-10-23,973591087456.4144,0.0011115711476896402,1244.3741038891706
391,2019-10-24,981659938962.808,0.008456992246084784,1254.89776603699
392,2019-10-25,985613849064.6967,0.004294971872391052,1260.2875166448453
